id_postulante,colegio_procedencia,ciudad,estado_admision,codigo_libreta,codigo_titulo,id_carrera_primera_opc,id_carrera_segunda_opc
196,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77665740,TIT77665740,4,1
197,Colegio Domingo Savio,Oruro,Pendiente,LIB77665741,TIT77665741,1,2
198,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77665742,TIT77665742,2,3
199,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77665743,TIT77665743,3,4
200,Unidad Educativa San Martin,Oruro,Pendiente,LIB77665744,TIT77665744,4,1
201,Colegio Nacional Florida,Potosi,Pendiente,LIB77665745,TIT77665745,1,2
202,Unidad Educativa La Salle,Potosi,Pendiente,LIB77665746,TIT77665746,2,3
203,Colegio Santa Ana,Potosi,Pendiente,LIB77665747,TIT77665747,3,4
204,Unidad Educativa Cristo Rey,Potosi,Pendiente,LIB77665748,TIT77665748,4,1
205,Colegio San Agustin,Potosi,Pendiente,LIB77665749,TIT77665749,1,2
206,Unidad Educativa Juan Pablo II,Potosi,Pendiente,LIB77665750,TIT77665750,2,3
207,Colegio Domingo Savio,Potosi,Pendiente,LIB77665751,TIT77665751,3,4
208,Unidad Educativa Simon Bolivar,Potosi,Pendiente,LIB77665752,TIT77665752,4,1
209,Colegio Aleman Santa Cruz,Potosi,Pendiente,LIB77665753,TIT77665753,1,2
210,Unidad Educativa San Martin,Potosi,Pendiente,LIB77665754,TIT77665754,2,3
211,Colegio Nacional Florida,Trinidad,Pendiente,LIB77665755,TIT77665755,3,4
212,Unidad Educativa La Salle,Trinidad,Pendiente,LIB77665756,TIT77665756,4,1
213,Colegio Santa Ana,Trinidad,Pendiente,LIB77665757,TIT77665757,1,2
214,Unidad Educativa Cristo Rey,Trinidad,Pendiente,LIB77665758,TIT77665758,2,3
215,Colegio San Agustin,Trinidad,Pendiente,LIB77665759,TIT77665759,3,4
216,Unidad Educativa Juan Pablo II,Trinidad,Pendiente,LIB77665760,TIT77665760,4,1
217,Colegio Domingo Savio,Trinidad,Pendiente,LIB77665761,TIT77665761,1,2
218,Unidad Educativa Simon Bolivar,Trinidad,Pendiente,LIB77665762,TIT77665762,2,3
219,Colegio Aleman Santa Cruz,Trinidad,Pendiente,LIB77665763,TIT77665763,3,4
220,Unidad Educativa San Martin,Trinidad,Pendiente,LIB77665764,TIT77665764,4,1
221,Colegio Nacional Florida,Montero,Pendiente,LIB77665765,TIT77665765,1,2
222,Unidad Educativa La Salle,Montero,Pendiente,LIB77665766,TIT77665766,2,3
223,Colegio Santa Ana,Montero,Pendiente,LIB77665767,TIT77665767,3,4
224,Unidad Educativa Cristo Rey,Montero,Pendiente,LIB77665768,TIT77665768,4,1
225,Colegio San Agustin,Montero,Pendiente,LIB77665769,TIT77665769,1,2
226,Unidad Educativa Juan Pablo II,Montero,Pendiente,LIB77665770,TIT77665770,2,3
227,Colegio Domingo Savio,Montero,Pendiente,LIB77665771,TIT77665771,3,4
228,Unidad Educativa Simon Bolivar,Montero,Pendiente,LIB77665772,TIT77665772,4,1
229,Colegio Aleman Santa Cruz,Montero,Pendiente,LIB77665773,TIT77665773,1,2
230,Unidad Educativa San Martin,Montero,Pendiente,LIB77665774,TIT77665774,2,3
231,Colegio Nacional Florida,Warnes,Pendiente,LIB77665775,TIT77665775,3,4
232,Unidad Educativa La Salle,Warnes,Pendiente,LIB77665776,TIT77665776,4,1
233,Colegio Santa Ana,Warnes,Pendiente,LIB77665777,TIT77665777,1,2
234,Unidad Educativa Cristo Rey,Warnes,Pendiente,LIB77665778,TIT77665778,2,3
235,Colegio San Agustin,Warnes,Pendiente,LIB77665779,TIT77665779,3,4
236,Unidad Educativa Juan Pablo II,Warnes,Pendiente,LIB77665780,TIT77665780,4,1
237,Colegio Domingo Savio,Warnes,Pendiente,LIB77665781,TIT77665781,1,2
238,Unidad Educativa Simon Bolivar,Warnes,Pendiente,LIB77665782,TIT77665782,2,3
239,Colegio Aleman Santa Cruz,Warnes,Pendiente,LIB77665783,TIT77665783,3,4
240,Unidad Educativa San Martin,Warnes,Pendiente,LIB77665784,TIT77665784,4,1
241,Colegio Nacional Florida,Santa Cruz,Pendiente,LIB77665785,TIT77665785,1,2
242,Unidad Educativa La Salle,Santa Cruz,Pendiente,LIB77665786,TIT77665786,2,3
243,Colegio Santa Ana,Santa Cruz,Pendiente,LIB77665787,TIT77665787,3,4
244,Unidad Educativa Cristo Rey,Santa Cruz,Pendiente,LIB77665788,TIT77665788,4,1
245,Colegio San Agustin,Santa Cruz,Pendiente,LIB77665789,TIT77665789,1,2
246,Unidad Educativa Juan Pablo II,Santa Cruz,Pendiente,LIB77665790,TIT77665790,2,3
247,Colegio Domingo Savio,Santa Cruz,Pendiente,LIB77665791,TIT77665791,3,4
248,Unidad Educativa Simon Bolivar,Santa Cruz,Pendiente,LIB77665792,TIT77665792,4,1
249,Colegio Aleman Santa Cruz,Santa Cruz,Pendiente,LIB77665793,TIT77665793,1,2
250,Unidad Educativa San Martin,Santa Cruz,Pendiente,LIB77665794,TIT77665794,2,3
251,Colegio Nacional Florida,La Paz,Pendiente,LIB77665795,TIT77665795,3,4
252,Unidad Educativa La Salle,La Paz,Pendiente,LIB77665796,TIT77665796,4,1
253,Colegio Santa Ana,La Paz,Pendiente,LIB77665797,TIT77665797,1,2
254,Unidad Educativa Cristo Rey,La Paz,Pendiente,LIB77665798,TIT77665798,2,3
255,Colegio San Agustin,La Paz,Pendiente,LIB77665799,TIT77665799,3,4
256,Unidad Educativa Juan Pablo II,La Paz,Pendiente,LIB77665800,TIT77665800,4,1
257,Colegio Domingo Savio,La Paz,Pendiente,LIB77665801,TIT77665801,1,2
258,Unidad Educativa Simon Bolivar,La Paz,Pendiente,LIB77665802,TIT77665802,2,3
259,Colegio Aleman Santa Cruz,La Paz,Pendiente,LIB77665803,TIT77665803,3,4
260,Unidad Educativa San Martin,La Paz,Pendiente,LIB77665804,TIT77665804,4,1
261,Colegio Nacional Florida,Cochabamba,Pendiente,LIB77665805,TIT77665805,1,2
262,Unidad Educativa La Salle,Cochabamba,Pendiente,LIB77665806,TIT77665806,2,3
263,Colegio Santa Ana,Cochabamba,Pendiente,LIB77665807,TIT77665807,3,4
264,Unidad Educativa Cristo Rey,Cochabamba,Pendiente,LIB77665808,TIT77665808,4,1
265,Colegio San Agustin,Cochabamba,Pendiente,LIB77665809,TIT77665809,1,2
266,Unidad Educativa Juan Pablo II,Cochabamba,Pendiente,LIB77665810,TIT77665810,2,3
267,Colegio Domingo Savio,Cochabamba,Pendiente,LIB77665811,TIT77665811,3,4
268,Unidad Educativa Simon Bolivar,Cochabamba,Pendiente,LIB77665812,TIT77665812,4,1
269,Colegio Aleman Santa Cruz,Cochabamba,Pendiente,LIB77665813,TIT77665813,1,2
270,Unidad Educativa San Martin,Cochabamba,Pendiente,LIB77665814,TIT77665814,2,3
271,Colegio Nacional Florida,Sucre,Pendiente,LIB77665815,TIT77665815,3,4
272,Unidad Educativa La Salle,Sucre,Pendiente,LIB77665816,TIT77665816,4,1
273,Colegio Santa Ana,Sucre,Pendiente,LIB77665817,TIT77665817,1,2
274,Unidad Educativa Cristo Rey,Sucre,Pendiente,LIB77665818,TIT77665818,2,3
275,Colegio San Agustin,Sucre,Pendiente,LIB77665819,TIT77665819,3,4
276,Unidad Educativa Juan Pablo II,Sucre,Pendiente,LIB77665820,TIT77665820,4,1
277,Colegio Domingo Savio,Sucre,Pendiente,LIB77665821,TIT77665821,1,2
278,Unidad Educativa Simon Bolivar,Sucre,Pendiente,LIB77665822,TIT77665822,2,3
279,Colegio Aleman Santa Cruz,Sucre,Pendiente,LIB77665823,TIT77665823,3,4
280,Unidad Educativa San Martin,Sucre,Pendiente,LIB77665824,TIT77665824,4,1
281,Colegio Nacional Florida,Tarija,Pendiente,LIB77665825,TIT77665825,1,2
282,Unidad Educativa La Salle,Tarija,Pendiente,LIB77665826,TIT77665826,2,3
283,Colegio Santa Ana,Tarija,Pendiente,LIB77665827,TIT77665827,3,4
284,Unidad Educativa Cristo Rey,Tarija,Pendiente,LIB77665828,TIT77665828,4,1
285,Colegio San Agustin,Tarija,Pendiente,LIB77665829,TIT77665829,1,2
286,Unidad Educativa Juan Pablo II,Tarija,Pendiente,LIB77665830,TIT77665830,2,3
287,Colegio Domingo Savio,Tarija,Pendiente,LIB77665831,TIT77665831,3,4
288,Unidad Educativa Simon Bolivar,Tarija,Pendiente,LIB77665832,TIT77665832,4,1
289,Colegio Aleman Santa Cruz,Tarija,Pendiente,LIB77665833,TIT77665833,1,2
290,Unidad Educativa San Martin,Tarija,Pendiente,LIB77665834,TIT77665834,2,3
291,Colegio Nacional Florida,Oruro,Pendiente,LIB77665835,TIT77665835,3,4
292,Unidad Educativa La Salle,Oruro,Pendiente,LIB77665836,TIT77665836,4,1
293,Colegio Santa Ana,Oruro,Pendiente,LIB77665837,TIT77665837,1,2
294,Unidad Educativa Cristo Rey,Oruro,Pendiente,LIB77665838,TIT77665838,2,3
295,Colegio San Agustin,Oruro,Pendiente,LIB77665839,TIT77665839,3,4
296,Unidad Educativa Juan Pablo II,Oruro,Pendiente,LIB77665840,TIT77665840,4,1
297,Colegio Domingo Savio,Oruro,Pendiente,LIB77665841,TIT77665841,1,2
298,Unidad Educativa Simon Bolivar,Oruro,Pendiente,LIB77665842,TIT77665842,2,3
299,Colegio Aleman Santa Cruz,Oruro,Pendiente,LIB77665843,TIT77665843,3,4
300,Unidad Educativa San Martin,Oruro,Pendiente,LIB77665844,TIT77665844,4,1
301,Colegio Nacional Florida,Potosi,Pendiente,LIB77665845,TIT77665845,1,2
302,Unidad Educativa La Salle,Potosi,Pendiente,LIB77665846,TIT77665846,2,3
303,Colegio Santa Ana,Potosi,Pendiente,LIB77665847,TIT77665847,3,4
304,Unidad Educativa Cristo Rey,Potosi,Pendiente,LIB77665848,TIT77665848,4,1
305,Colegio San Agustin,Potosi,Pendiente,LIB77665849,TIT77665849,1,2
306,Unidad Educativa Juan Pablo II,Potosi,Pendiente,LIB77665850,TIT77665850,2,3
307,Colegio Domingo Savio,Potosi,Pendiente,LIB77665851,TIT77665851,3,4
308,Unidad Educativa Simon Bolivar,Potosi,Pendiente,LIB77665852,TIT77665852,4,1
309,Colegio Aleman Santa Cruz,Potosi,Pendiente,LIB77665853,TIT77665853,1,2
310,Unidad Educativa San Martin,Potosi,Pendiente,LIB77665854,TIT77665854,2,3
311,Colegio Nacional Florida,Trinidad,Pendiente,LIB77665855,TIT77665855,3,4
312,Unidad Educativa La Salle,Trinidad,Pendiente,LIB77665856,TIT77665856,4,1
313,Colegio Santa Ana,Trinidad,Pendiente,LIB77665857,TIT77665857,1,2
314,Unidad Educativa Cristo Rey,Trinidad,Pendiente,LIB77665858,TIT77665858,2,3
315,Colegio San Agustin,Trinidad,Pendiente,LIB77665859,TIT77665859,3,4
316,Unidad Educativa Juan Pablo II,Trinidad,Pendiente,LIB77665860,TIT77665860,4,1
317,Colegio Domingo Savio,Trinidad,Pendiente,LIB77665861,TIT77665861,1,2
318,Unidad Educativa Simon Bolivar,Trinidad,Pendiente,LIB77665862,TIT77665862,2,3
319,Colegio Aleman Santa Cruz,Trinidad,Pendiente,LIB77665863,TIT77665863,3,4
320,Unidad Educativa San Martin,Trinidad,Pendiente,LIB77665864,TIT77665864,4,1
321,Colegio Nacional Florida,Montero,Pendiente,LIB77665865,TIT77665865,1,2
322,Unidad Educativa La Salle,Montero,Pendiente,LIB77665866,TIT77665866,2,3
323,Colegio Santa Ana,Montero,Pendiente,LIB77665867,TIT77665867,3,4
324,Unidad Educativa Cristo Rey,Montero,Pendiente,LIB77665868,TIT77665868,4,1
325,Colegio San Agustin,Montero,Pendiente,LIB77665869,TIT77665869,1,2
326,Unidad Educativa Juan Pablo II,Montero,Pendiente,LIB77665870,TIT77665870,2,3
327,Colegio Domingo Savio,Montero,Pendiente,LIB77665871,TIT77665871,3,4
328,Unidad Educativa Simon Bolivar,Montero,Pendiente,LIB77665872,TIT77665872,4,1
329,Colegio Aleman Santa Cruz,Montero,Pendiente,LIB77665873,TIT77665873,1,2
330,Unidad Educativa San Martin,Montero,Pendiente,LIB77665874,TIT77665874,2,3
331,Colegio Nacional Florida,Warnes,Pendiente,LIB77665875,TIT77665875,3,4
332,Unidad Educativa La Salle,Warnes,Pendiente,LIB77665876,TIT77665876,4,1
333,Colegio Santa Ana,Warnes,Pendiente,LIB77665877,TIT77665877,1,2
334,Unidad Educativa Cristo Rey,Warnes,Pendiente,LIB77665878,TIT77665878,2,3
335,Colegio San Agustin,Warnes,Pendiente,LIB77665879,TIT77665879,3,4
336,Unidad Educativa Juan Pablo II,Warnes,Pendiente,LIB77665880,TIT77665880,4,1
337,Colegio Domingo Savio,Warnes,Pendiente,LIB77665881,TIT77665881,1,2
338,Unidad Educativa Simon Bolivar,Warnes,Pendiente,LIB77665882,TIT77665882,2,3
339,Colegio Aleman Santa Cruz,Warnes,Pendiente,LIB77665883,TIT77665883,3,4
340,Unidad Educativa San Martin,Warnes,Pendiente,LIB77665884,TIT77665884,4,1
341,Colegio Nacional Florida,Santa Cruz,Pendiente,LIB77665885,TIT77665885,1,2
342,Unidad Educativa La Salle,Santa Cruz,Pendiente,LIB77665886,TIT77665886,2,3
343,Colegio Santa Ana,Santa Cruz,Pendiente,LIB77665887,TIT77665887,3,4
344,Unidad Educativa Cristo Rey,Santa Cruz,Pendiente,LIB77665888,TIT77665888,4,1
345,Colegio San Agustin,Santa Cruz,Pendiente,LIB77665889,TIT77665889,1,2
346,Unidad Educativa Juan Pablo II,Santa Cruz,Pendiente,LIB77665890,TIT77665890,2,3
