id_postulante_grupo,fecha_asignacion,id_grupo,id_postulante
411,2025-02-02 08:00:00,7,451
412,2025-02-02 08:00:00,7,452
413,2025-02-02 08:00:00,7,453
414,2025-02-02 08:00:00,7,454
415,2025-02-02 08:00:00,7,455
416,2025-02-02 08:00:00,7,456
417,2025-02-02 08:00:00,7,457
418,2025-02-02 08:00:00,7,458
419,2025-02-02 08:00:00,7,459
420,2025-02-02 08:00:00,7,460
421,2025-02-02 08:00:00,8,461
422,2025-02-02 08:00:00,8,462
423,2025-02-02 08:00:00,8,463
424,2025-02-02 08:00:00,8,464
425,2025-02-02 08:00:00,8,465
426,2025-02-02 08:00:00,8,466
427,2025-02-02 08:00:00,8,467
428,2025-02-02 08:00:00,8,468
429,2025-02-02 08:00:00,8,469
430,2025-02-02 08:00:00,8,470
431,2025-02-02 08:00:00,8,471
432,2025-02-02 08:00:00,8,472
433,2025-02-02 08:00:00,8,473
434,2025-02-02 08:00:00,8,474
435,2025-02-02 08:00:00,8,475
436,2025-02-02 08:00:00,8,476
437,2025-02-02 08:00:00,8,477
438,2025-02-02 08:00:00,8,478
439,2025-02-02 08:00:00,8,479
440,2025-02-02 08:00:00,8,480
441,2025-02-02 08:00:00,8,481
442,2025-02-02 08:00:00,8,482
443,2025-02-02 08:00:00,8,483
444,2025-02-02 08:00:00,8,484
445,2025-02-02 08:00:00,8,485
446,2025-02-02 08:00:00,8,486
447,2025-02-02 08:00:00,8,487
448,2025-02-02 08:00:00,8,488
449,2025-02-02 08:00:00,8,489
450,2025-02-02 08:00:00,8,490
451,2025-02-02 08:00:00,8,491
452,2025-02-02 08:00:00,8,492
453,2025-02-02 08:00:00,8,493
454,2025-02-02 08:00:00,8,494
455,2025-02-02 08:00:00,8,495
456,2025-02-02 08:00:00,8,496
457,2025-02-02 08:00:00,8,497
458,2025-02-02 08:00:00,8,498
459,2025-02-02 08:00:00,8,499
460,2025-02-02 08:00:00,8,500
461,2025-02-02 08:00:00,8,501
462,2025-02-02 08:00:00,8,502
463,2025-02-02 08:00:00,8,503
464,2025-02-02 08:00:00,8,504
465,2025-02-02 08:00:00,8,505
466,2025-02-02 08:00:00,8,506
467,2025-02-02 08:00:00,8,507
468,2025-02-02 08:00:00,8,508
469,2025-02-02 08:00:00,8,509
470,2025-02-02 08:00:00,8,510
471,2025-02-02 08:00:00,8,511
472,2025-02-02 08:00:00,8,512
473,2025-02-02 08:00:00,8,513
474,2025-02-02 08:00:00,8,514
475,2025-02-02 08:00:00,8,515
476,2025-02-02 08:00:00,8,516
477,2025-02-02 08:00:00,8,517
478,2025-02-02 08:00:00,8,518
479,2025-02-02 08:00:00,8,519
480,2025-02-02 08:00:00,8,520
481,2025-02-02 08:00:00,9,521
482,2025-02-02 08:00:00,9,522
483,2025-02-02 08:00:00,9,523
484,2025-02-02 08:00:00,9,524
485,2025-02-02 08:00:00,9,525
486,2025-02-02 08:00:00,9,526
487,2025-02-02 08:00:00,9,527
488,2025-02-02 08:00:00,9,528
489,2025-02-02 08:00:00,9,529
490,2025-02-02 08:00:00,9,530
491,2025-02-02 08:00:00,9,531
492,2025-02-02 08:00:00,9,532
493,2025-02-02 08:00:00,9,533
494,2025-02-02 08:00:00,9,534
495,2025-02-02 08:00:00,9,535
496,2025-02-02 08:00:00,9,536
497,2025-02-02 08:00:00,9,537
498,2025-02-02 08:00:00,9,538
499,2025-02-02 08:00:00,9,539
500,2025-02-02 08:00:00,9,540
501,2025-02-02 08:00:00,9,541
502,2025-02-02 08:00:00,9,542
503,2025-02-02 08:00:00,9,543
504,2025-02-02 08:00:00,9,544
505,2025-02-02 08:00:00,9,545
506,2025-02-02 08:00:00,9,546
507,2025-02-02 08:00:00,9,547
508,2025-02-02 08:00:00,9,548
509,2025-02-02 08:00:00,9,549
510,2025-02-02 08:00:00,9,550
511,2025-02-02 08:00:00,9,551
512,2025-02-02 08:00:00,9,552
513,2025-02-02 08:00:00,9,553
514,2025-02-02 08:00:00,9,554
515,2025-02-02 08:00:00,9,555
516,2025-02-02 08:00:00,9,556
517,2025-02-02 08:00:00,9,557
518,2025-02-02 08:00:00,9,558
519,2025-02-02 08:00:00,9,559
520,2025-02-02 08:00:00,9,560
521,2025-02-02 08:00:00,9,561
522,2025-02-02 08:00:00,9,562
523,2025-02-02 08:00:00,9,563
524,2025-02-02 08:00:00,9,564
525,2025-02-02 08:00:00,9,565
526,2025-02-02 08:00:00,9,566
527,2025-02-02 08:00:00,9,567
528,2025-02-02 08:00:00,9,568
529,2025-02-02 08:00:00,9,569
530,2025-02-02 08:00:00,9,570
531,2025-02-02 08:00:00,9,571
532,2025-02-02 08:00:00,9,572
533,2025-02-02 08:00:00,9,573
534,2025-02-02 08:00:00,9,574
535,2025-02-02 08:00:00,9,575
536,2025-02-02 08:00:00,9,576
537,2025-02-02 08:00:00,9,577
538,2025-02-02 08:00:00,9,578
539,2025-02-02 08:00:00,9,579
540,2025-02-02 08:00:00,9,580
541,2025-02-02 08:00:00,10,581
542,2025-02-02 08:00:00,10,582
543,2025-02-02 08:00:00,10,583
544,2025-02-02 08:00:00,10,584
545,2025-02-02 08:00:00,10,585
546,2025-02-02 08:00:00,10,586
547,2025-02-02 08:00:00,10,587
548,2025-02-02 08:00:00,10,588
549,2025-02-02 08:00:00,10,589
550,2025-02-02 08:00:00,10,590
551,2025-02-02 08:00:00,10,591
552,2025-02-02 08:00:00,10,592
553,2025-02-02 08:00:00,10,593
554,2025-02-02 08:00:00,10,594
555,2025-02-02 08:00:00,10,595
556,2025-02-02 08:00:00,10,596
557,2025-02-02 08:00:00,10,597
558,2025-02-02 08:00:00,10,598
559,2025-02-02 08:00:00,10,599
560,2025-02-02 08:00:00,10,600
561,2025-02-02 08:00:00,10,601
562,2025-02-02 08:00:00,10,602
563,2025-02-02 08:00:00,10,603
564,2025-02-02 08:00:00,10,604
565,2025-02-02 08:00:00,10,605
566,2025-02-02 08:00:00,10,606
567,2025-02-02 08:00:00,10,607
568,2025-02-02 08:00:00,10,608
569,2025-02-02 08:00:00,10,609
570,2025-02-02 08:00:00,10,610
571,2025-02-02 08:00:00,10,611
572,2025-02-02 08:00:00,10,612
573,2025-02-02 08:00:00,10,613
574,2025-02-02 08:00:00,10,614
575,2025-02-02 08:00:00,10,615
576,2025-02-02 08:00:00,10,616
577,2025-02-02 08:00:00,10,617
578,2025-02-02 08:00:00,10,618
579,2025-02-02 08:00:00,10,619
580,2025-02-02 08:00:00,10,620
581,2025-02-02 08:00:00,10,621
582,2025-02-02 08:00:00,10,622
583,2025-02-02 08:00:00,10,623
584,2025-02-02 08:00:00,10,624
585,2025-02-02 08:00:00,10,625
586,2025-02-02 08:00:00,10,626
587,2025-02-02 08:00:00,10,627
588,2025-02-02 08:00:00,10,628
589,2025-02-02 08:00:00,10,629
590,2025-02-02 08:00:00,10,630
591,2025-02-02 08:00:00,10,631
592,2025-02-02 08:00:00,10,632
593,2025-02-02 08:00:00,10,633
594,2025-02-02 08:00:00,10,634
595,2025-02-02 08:00:00,10,635
596,2025-02-02 08:00:00,10,636
597,2025-02-02 08:00:00,10,637
598,2025-02-02 08:00:00,10,638
599,2025-02-02 08:00:00,10,639
600,2025-02-02 08:00:00,10,640
601,2025-02-02 08:00:00,11,641
602,2025-02-02 08:00:00,11,642
603,2025-02-02 08:00:00,11,643
604,2025-02-02 08:00:00,11,644
605,2025-02-02 08:00:00,11,645
606,2025-02-02 08:00:00,11,646
607,2025-02-02 08:00:00,11,647
608,2025-02-02 08:00:00,11,648
609,2025-02-02 08:00:00,11,649
610,2025-02-02 08:00:00,11,650
611,2025-02-02 08:00:00,11,651
612,2025-02-02 08:00:00,11,652
613,2025-02-02 08:00:00,11,653
614,2025-02-02 08:00:00,11,654
615,2025-02-02 08:00:00,11,655
616,2025-02-02 08:00:00,11,656
617,2025-02-02 08:00:00,11,657
618,2025-02-02 08:00:00,11,658
619,2025-02-02 08:00:00,11,659
620,2025-02-02 08:00:00,11,660
621,2025-07-24 08:00:00,12,661
622,2025-07-24 08:00:00,12,662
623,2025-07-24 08:00:00,12,663
624,2025-07-24 08:00:00,12,664
625,2025-07-24 08:00:00,12,665
626,2025-07-24 08:00:00,12,666
627,2025-07-24 08:00:00,12,667
628,2025-07-24 08:00:00,12,668
629,2025-07-24 08:00:00,12,669
630,2025-07-24 08:00:00,12,670
631,2025-07-24 08:00:00,12,671
632,2025-07-24 08:00:00,12,672
633,2025-07-24 08:00:00,12,673
634,2025-07-24 08:00:00,12,674
635,2025-07-24 08:00:00,12,675
636,2025-07-24 08:00:00,12,676
637,2025-07-24 08:00:00,12,677
638,2025-07-24 08:00:00,12,678
639,2025-07-24 08:00:00,12,679
640,2025-07-24 08:00:00,12,680
641,2025-07-24 08:00:00,12,681
642,2025-07-24 08:00:00,12,682
643,2025-07-24 08:00:00,12,683
644,2025-07-24 08:00:00,12,684
645,2025-07-24 08:00:00,12,685
646,2025-07-24 08:00:00,12,686
647,2025-07-24 08:00:00,12,687
648,2025-07-24 08:00:00,12,688
649,2025-07-24 08:00:00,12,689
650,2025-07-24 08:00:00,12,690
651,2025-07-24 08:00:00,12,691
652,2025-07-24 08:00:00,12,692
653,2025-07-24 08:00:00,12,693
654,2025-07-24 08:00:00,12,694
655,2025-07-24 08:00:00,12,695
656,2025-07-24 08:00:00,12,696
657,2025-07-24 08:00:00,12,697
658,2025-07-24 08:00:00,12,698
659,2025-07-24 08:00:00,12,699
660,2025-07-24 08:00:00,12,700
661,2025-07-24 08:00:00,12,701
662,2025-07-24 08:00:00,12,702
663,2025-07-24 08:00:00,12,703
664,2025-07-24 08:00:00,12,704
665,2025-07-24 08:00:00,12,705
666,2025-07-24 08:00:00,12,706
667,2025-07-24 08:00:00,12,707
668,2025-07-24 08:00:00,12,708
669,2025-07-24 08:00:00,12,709
670,2025-07-24 08:00:00,12,710
671,2025-07-24 08:00:00,12,711
672,2025-07-24 08:00:00,12,712
673,2025-07-24 08:00:00,12,713
674,2025-07-24 08:00:00,12,714
675,2025-07-24 08:00:00,12,715
676,2025-07-24 08:00:00,12,716
677,2025-07-24 08:00:00,12,717
678,2025-07-24 08:00:00,12,718
679,2025-07-24 08:00:00,12,719
680,2025-07-24 08:00:00,12,720
681,2025-07-24 08:00:00,13,721
682,2025-07-24 08:00:00,13,722
683,2025-07-24 08:00:00,13,723
684,2025-07-24 08:00:00,13,724
685,2025-07-24 08:00:00,13,725
686,2025-07-24 08:00:00,13,726
687,2025-07-24 08:00:00,13,727
688,2025-07-24 08:00:00,13,728
689,2025-07-24 08:00:00,13,729
690,2025-07-24 08:00:00,13,730
691,2025-07-24 08:00:00,13,731
692,2025-07-24 08:00:00,13,732
693,2025-07-24 08:00:00,13,733
694,2025-07-24 08:00:00,13,734
695,2025-07-24 08:00:00,13,735
696,2025-07-24 08:00:00,13,736
697,2025-07-24 08:00:00,13,737
698,2025-07-24 08:00:00,13,738
699,2025-07-24 08:00:00,13,739
700,2025-07-24 08:00:00,13,740
701,2025-07-24 08:00:00,13,741
702,2025-07-24 08:00:00,13,742
703,2025-07-24 08:00:00,13,743
704,2025-07-24 08:00:00,13,744
705,2025-07-24 08:00:00,13,745
706,2025-07-24 08:00:00,13,746
707,2025-07-24 08:00:00,13,747
708,2025-07-24 08:00:00,13,748
709,2025-07-24 08:00:00,13,749
710,2025-07-24 08:00:00,13,750
711,2025-07-24 08:00:00,13,751
712,2025-07-24 08:00:00,13,752
713,2025-07-24 08:00:00,13,753
714,2025-07-24 08:00:00,13,754
715,2025-07-24 08:00:00,13,755
716,2025-07-24 08:00:00,13,756
717,2025-07-24 08:00:00,13,757
718,2025-07-24 08:00:00,13,758
719,2025-07-24 08:00:00,13,759
720,2025-07-24 08:00:00,13,760
721,2025-07-24 08:00:00,13,761
722,2025-07-24 08:00:00,13,762
723,2025-07-24 08:00:00,13,763
724,2025-07-24 08:00:00,13,764
725,2025-07-24 08:00:00,13,765
726,2025-07-24 08:00:00,13,766
727,2025-07-24 08:00:00,13,767
728,2025-07-24 08:00:00,13,768
729,2025-07-24 08:00:00,13,769
730,2025-07-24 08:00:00,13,770
731,2025-07-24 08:00:00,13,771
732,2025-07-24 08:00:00,13,772
733,2025-07-24 08:00:00,13,773
